2015-01-09 02:29:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:25:14 Notice: Notice (8): Undefined variable: request in [/var/www/html/mapster-api/src/Controller/AppController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 39
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:25:30 Notice: Notice (8): Undefined variable: request in [/var/www/html/mapster-api/src/Controller/AppController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 39
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:26:09 Notice: Notice (8): Undefined variable: request in [/var/www/html/mapster-api/src/Controller/AppController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 43
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:26:17 Notice: Notice (8): Undefined variable: request in [/var/www/html/mapster-api/src/Controller/AppController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 43
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:27:06 Notice: Notice (8): Undefined variable: request in [/var/www/html/mapster-api/src/Controller/AppController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 43
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:51 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 70
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined variable: origin in [/var/www/html/mapster-api/src/Controller/AppController.php, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 71
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined variable: headers in [/var/www/html/mapster-api/src/Controller/AppController.php, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 72
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined variable: methods in [/var/www/html/mapster-api/src/Controller/AppController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Network/Response.php, line 587]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::header() - CORE/src/Network/Response.php, line 587
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Network/Response.php, line 587]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::header() - CORE/src/Network/Response.php, line 587
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:49:56 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Network/Response.php, line 587]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::header() - CORE/src/Network/Response.php, line 587
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:50:45 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::add() - APP/Controller/AppController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:56:10 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Network/Response.php, line 587]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Response::header() - CORE/src/Network/Response.php, line 587
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:51:33 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::add() - APP/Controller/AppController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:52:31 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::add() - APP/Controller/AppController.php, line 60
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:52:52 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::add() - APP/Controller/AppController.php, line 60
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:52:53 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/mapster-api/src/Controller/AppController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::add() - APP/Controller/AppController.php, line 60
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:54:13 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:54:13 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:02 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:02 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:26 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:26 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:55 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:55:55 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:09 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:09 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:22 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:22 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:35 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:56:35 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:57:06 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:57:06 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 77
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:59:24 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 04:59:24 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:00 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
